date,open,close,high,low,volume,turnover,amplitude,change,change amount,turnover rate
2020-12-16,8.83,8.76,8.89,8.75,479989,465187088.0,1.59,-0.68,-0.06,0.16
2020-12-17,8.75,8.88,8.9,8.7,429016,415257088.0,2.28,1.37,0.12,0.15
2020-12-18,8.85,8.87,8.9,8.8,318845,310411760.0,1.13,-0.11,-0.01,0.11
2020-12-21,8.81,8.86,8.88,8.76,319655,310813648.0,1.35,-0.11,-0.01,0.11
2020-12-22,8.86,8.72,8.86,8.66,504180,485974240.0,2.26,-1.58,-0.14,0.17
2020-12-23,8.71,8.66,8.75,8.59,386563,368816672.0,1.83,-0.69,-0.06,0.13
2020-12-24,8.66,8.66,8.77,8.62,248719,238279376.0,1.73,0.0,0.0,0.08
2020-12-25,8.67,8.69,8.72,8.62,224210,214427367.0,1.15,0.35,0.03,0.08
2020-12-28,8.66,8.68,8.74,8.61,337659,322826384.0,1.5,-0.12,-0.01,0.12
2020-12-29,8.7,8.64,8.73,8.63,441506,421945424.0,1.15,-0.46,-0.04,0.15
2020-12-30,8.63,8.61,8.65,8.55,548856,519975312.0,1.16,-0.35,-0.03,0.19
2020-12-31,8.62,8.79,8.8,8.6,659924,635666176.0,2.32,2.09,0.18,0.22
